Ending,Conjugation,Voice,Mood,Tense,Number,Person,Type,Footnote
ātus sis,1st,passive,subjunctive,perfect,singular,2nd,regular,
ātus fueris,1st,passive,subjunctive,perfect,singular,2nd,irregular,
ātus sit,1st,passive,subjunctive,perfect,singular,3rd,regular,
ātus fuerit,1st,passive,subjunctive,perfect,singular,3rd,regular,
āti sīmus,1st,passive,subjunctive,perfect,plural,1st,regular,
āti fuerimus,1st,passive,subjunctive,perfect,plural,1st,irregular,
āti sītis,1st,passive,subjunctive,perfect,plural,2nd,regular,
āti fueritis,1st,passive,subjunctive,perfect,plural,2nd,irregular,
āti sint,1st,passive,subjunctive,perfect,plural,3rd,regular,
āti fuerint,1st,passive,subjunctive,perfect,plural,3rd,irregular,
itus sum,2nd,passive,indicative,perfect,singular,1st,regular,
itus es,2nd,passive,indicative,perfect,singular,2nd,regular,
itus est,2nd,passive,indicative,perfect,singular,3rd,regular,
itī sumus,2nd,passive,indicative,perfect,plural,1st,regular,
itī estis,2nd,passive,indicative,perfect,plural,2nd,regular,
itī sunt,2nd,passive,indicative,perfect,plural,3rd,regular,
itus sim,2nd,passive,subjunctive,perfect,singular,1st,regular,
itus sīs,2nd,passive,subjunctive,perfect,singular,2nd,regular,
itus sit,2nd,passive,subjunctive,perfect,singular,3rd,regular,
itī sīmus,2nd,passive,subjunctive,perfect,plural,1st,regular,
itī sītis,2nd,passive,subjunctive,perfect,plural,2nd,regular,
itī sint,2nd,passive,subjunctive,perfect,plural,3rd,regular,
us sum,3rd,passive,indicative,perfect,singular,1st,regular,
us es,3rd,passive,indicative,perfect,singular,2nd,regular,
us est,3rd,passive,indicative,perfect,singular,3rd,regular,
ī sumus,3rd,passive,indicative,perfect,plural,1st,regular,
ī estis,3rd,passive,indicative,perfect,plural,2nd,regular,
ī sunt,3rd,passive,indicative,perfect,plural,3rd,regular,
us sim,3rd,passive,subjunctive,perfect,singular,1st,regular,
us sīs,3rd,passive,subjunctive,perfect,singular,2nd,regular,
us sit,3rd,passive,subjunctive,perfect,singular,3rd,regular,
us sīmus,3rd,passive,subjunctive,perfect,plural,1st,regular,
us sītis,3rd,passive,subjunctive,perfect,plural,2nd,regular,
us sint,3rd,passive,subjunctive,perfect,plural,3rd,regular,
ītus sum,4th,passive,indicative,perfect,singular,1st,regular,
ītus es,4th,passive,indicative,perfect,singular,2nd,regular,
ītus est,4th,passive,indicative,perfect,singular,3rd,regular,
ītī sumus,4th,passive,indicative,perfect,plural,1st,regular,
īti estis,4th,passive,indicative,perfect,plural,2nd,regular,
īti sunt,4th,passive,indicative,perfect,plural,3rd,regular,
ītus sim,4th,passive,subjunctive,perfect,singular,1st,regular,
ītus sīs,4th,passive,subjunctive,perfect,singular,2nd,regular,
ītus sit,4th,passive,subjunctive,perfect,singular,3rd,regular,
ītī sīmus,4th,passive,subjunctive,perfect,plural,1st,regular,
īti sītis,4th,passive,subjunctive,perfect,plural,2nd,regular,
īti sint,4th,passive,subjunctive,perfect,plural,3rd,regular,
ātus eram,1st,passive,indicative,pluperfect,singular,1st,regular,
ātus fueram,1st,passive,indicative,pluperfect,singular,1st,irregular,
ātus eras,1st,passive,indicative,pluperfect,singular,2nd,regular,
ātus fueras,1st,passive,indicative,pluperfect,singular,2nd,irregular,
ātus erat,1st,passive,indicative,pluperfect,singular,3rd,regular,
ātus fuerat,1st,passive,indicative,pluperfect,singular,3rd,irregular,
ātī erāmus,1st,passive,indicative,pluperfect,plural,1st,regular,
ātī fueramus,1st,passive,indicative,pluperfect,plural,1st,irregular,
ātī erātis,1st,passive,indicative,pluperfect,plural,2nd,regular,
ātī fueratis,1st,passive,indicative,pluperfect,plural,2nd,irregular,
ātī erant,1st,passive,indicative,pluperfect,plural,3rd,regular,
ātī fuerant,1st,passive,indicative,pluperfect,plural,3rd,irregular,
ātus essem,1st,passive,subjunctive,pluperfect,singular,1st,regular,
ātus fuissem,1st,passive,subjunctive,pluperfect,singular,1st,irregular,
ātus esses,1st,passive,subjunctive,pluperfect,singular,2nd,regular,
ātus fuissēs,1st,passive,subjunctive,pluperfect,singular,2nd,irregular,
ātus esset,1st,passive,subjunctive,pluperfect,singular,3rd,regular,
ātus fuisset,1st,passive,subjunctive,pluperfect,singular,3rd,irregular,
āti essēmus,1st,passive,subjunctive,pluperfect,plural,1st,regular,
āti fuissēmus,1st,passive,subjunctive,pluperfect,plural,1st,irregular,
āti essētis,1st,passive,subjunctive,pluperfect,plural,2nd,regular,
āti fuissētis,1st,passive,subjunctive,pluperfect,plural,2nd,regular,
āti essent,1st,passive,subjunctive,pluperfect,plural,3rd,regular,
āti fuissent,1st,passive,subjunctive,pluperfect,plural,3rd,regular,
itus eram,2nd,passive,indicative,pluperfect,singular,1st,regular,
itus erās,2nd,passive,indicative,pluperfect,singular,2nd,regular,
itus erat,2nd,passive,indicative,pluperfect,singular,3rd,regular,
itī erāmus,2nd,passive,indicative,pluperfect,plural,1st,regular,
itī erātis,2nd,passive,indicative,pluperfect,plural,2nd,regular,
itī erant,2nd,passive,indicative,pluperfect,plural,3rd,regular,
itus essem,2nd,passive,subjunctive,pluperfect,singular,1st,regular,
itus essēs,2nd,passive,subjunctive,pluperfect,singular,2nd,regular,
itus esset,2nd,passive,subjunctive,pluperfect,singular,3rd,regular,
itī essēmus,2nd,passive,subjunctive,pluperfect,plural,1st,regular,
īti essētis,2nd,passive,subjunctive,pluperfect,plural,2nd,regular,
īti essent,2nd,passive,subjunctive,pluperfect,plural,3rd,regular,
us eram,3rd,passive,indicative,pluperfect,singular,1st,regular,
us erās,3rd,passive,indicative,pluperfect,singular,2nd,regular,
us erat,3rd,passive,indicative,pluperfect,singular,3rd,regular,
ī erāmus,3rd,passive,indicative,pluperfect,plural,1st,regular,
ī erātis,3rd,passive,indicative,pluperfect,plural,2nd,regular,
ī erant,3rd,passive,indicative,pluperfect,plural,3rd,regular,
us essem,3rd,passive,subjunctive,pluperfect,singular,1st,regular,
us essēs,3rd,passive,subjunctive,pluperfect,singular,2nd,regular,
us esset,3rd,passive,subjunctive,pluperfect,singular,3rd,regular,
ī essēmus,3rd,passive,subjunctive,pluperfect,plural,1st,regular,
ī essētis,3rd,passive,subjunctive,pluperfect,plural,2nd,regular,
ī essent,3rd,passive,subjunctive,pluperfect,plural,3rd,regular,
ītus eram,4th,passive,indicative,pluperfect,singular,1st,regular,
ītus erās,4th,passive,indicative,pluperfect,singular,2nd,regular,
ītus erat,4th,passive,indicative,pluperfect,singular,3rd,regular,
ītī erāmus,4th,passive,indicative,pluperfect,plural,1st,regular,
īti erātis,4th,passive,indicative,pluperfect,plural,2nd,regular,
ītī erant,4th,passive,indicative,pluperfect,plural,3rd,regular,
ītus essem,4th,passive,subjunctive,pluperfect,singular,1st,regular,
ītus essēs,4th,passive,subjunctive,pluperfect,singular,2nd,regular,
ītus esset,4th,passive,subjunctive,pluperfect,singular,3rd,regular,
ītī essēmus,4th,passive,subjunctive,pluperfect,plural,1st,regular,
īti essētis,4th,passive,subjunctive,pluperfect,plural,2nd,regular,
īti essent,4th,passive,subjunctive,pluperfect,plural,3rd,regular,
ātus erō,1st,passive,indicative,future_perfect,singular,1st,regular,
ātus eris,1st,passive,indicative,future_perfect,singular,2nd,regular,
ātus erit,1st,passive,indicative,future_perfect,singular,3rd,regular,
āti erimus,1st,passive,indicative,future_perfect,plural,1st,regular,
āti eritis,1st,passive,indicative,future_perfect,plural,2nd,regular,
āti erunt,1st,passive,indicative,future_perfect,plural,3rd,regular,
,1st,passive,subjunctive,future_perfect,singular,1st,,
,1st,passive,subjunctive,future_perfect,singular,2nd,,
,1st,passive,subjunctive,future_perfect,singular,3rd,,
,1st,passive,subjunctive,future_perfect,plural,1st,,
,1st,passive,subjunctive,future_perfect,plural,2nd,,
,1st,passive,subjunctive,future_perfect,plural,3rd,,
itus erō,2nd,passive,indicative,future_perfect,singular,1st,regular,
itus eris,2nd,passive,indicative,future_perfect,singular,2nd,regular,
itus erit,2nd,passive,indicative,future_perfect,singular,3rd,regular,
itī erimus,2nd,passive,indicative,future_perfect,plural,1st,regular,
itī eritis,2nd,passive,indicative,future_perfect,plural,2nd,regular,
itī erunt,2nd,passive,indicative,future_perfect,plural,3rd,regular,
,2nd,passive,subjunctive,future_perfect,singular,1st,,
,2nd,passive,subjunctive,future_perfect,singular,2nd,,
,2nd,passive,subjunctive,future_perfect,singular,3rd,,
,2nd,passive,subjunctive,future_perfect,plural,1st,,
,2nd,passive,subjunctive,future_perfect,plural,2nd,,
,2nd,passive,subjunctive,future_perfect,plural,3rd,,
us erō,3rd,passive,indicative,future_perfect,singular,1st,regular,
us eris,3rd,passive,indicative,future_perfect,singular,2nd,regular,
us erit,3rd,passive,indicative,future_perfect,singular,3rd,regular,
ī erimus,3rd,passive,indicative,future_perfect,plural,1st,regular,
ī eritis,3rd,passive,indicative,future_perfect,plural,2nd,regular,
ī erunt,3rd,passive,indicative,future_perfect,plural,3rd,regular,
,3rd,passive,subjunctive,future_perfect,singular,1st,,
,3rd,passive,subjunctive,future_perfect,singular,2nd,,
,3rd,passive,subjunctive,future_perfect,singular,3rd,,
,3rd,passive,subjunctive,future_perfect,plural,1st,,
,3rd,passive,subjunctive,future_perfect,plural,2nd,,
,3rd,passive,subjunctive,future_perfect,plural,3rd,,
ītus erō,4th,passive,indicative,future_perfect,singular,1st,regular,
ītus eris,4th,passive,indicative,future_perfect,singular,2nd,regular,
ītus erit,4th,passive,indicative,future_perfect,singular,3rd,regular,
ītī erimus,4th,passive,indicative,future_perfect,plural,1st,regular,
ītī eritis,4th,passive,indicative,future_perfect,plural,2nd,regular,
ītī erunt,4th,passive,indicative,future_perfect,plural,3rd,regular,
,4th,passive,subjunctive,future_perfect,singular,1st,,
,4th,passive,subjunctive,future_perfect,singular,2nd,,
,4th,passive,subjunctive,future_perfect,singular,3rd,,
,4th,passive,subjunctive,future_perfect,plural,1st,,
,4th,passive,subjunctive,future_perfect,plural,2nd,,
,4th,passive,subjunctive,future_perfect,plural,3rd,,
